Team                       , FDCOUK               , City                   , Stadium                                       , Capacity, Latitude  , Longitude , Country
Arsenal                    , Arsenal              , London                 , Emirates Stadium                              ,    60361, 51.555    , -0.108611 , Inghilterra
Aston Villa                , Aston Villa          , Birmingham             , Villa Park                                    ,    42785, 52.509167 , -1.884722 , Inghilterra
Blackburn Rovers           , Blackburn            , Blackburn              , Ewood Park                                    ,    31154, 53.728611 , -2.489167 , Inghilterra
Bolton Wanderers           , Bolton               , Bolton                 , Reebok Stadium                                ,    28100, 53.580556 , -2.535556 , Inghilterra
Chelsea                    , Chelsea              , London                 , Stamford Bridge                               ,    42449, 51.481667 , -0.191111 , Inghilterra
Everton                    , Everton              , Liverpool              , Hill Dickinson                                ,    52888, 53.438889 , -2.966389 , Inghilterra
Fulham                     , Fulham               , London                 , Craven Cottage                                ,    25700, 51.475    , -0.221667 , Inghilterra
Liverpool                  , Liverpool            , Liverpool              , Anfield                                       ,    61276, 53.430819 , -2.960828 , Inghilterra
Manchester City            , Man City             , Manchester             , Etihad Stadium                                ,    47405, 53.482989 , -2.200292 , Inghilterra
Manchester United          , Man United           , Stretford              , Old Trafford                                  ,    75811, 53.463056 , -2.291389 , Inghilterra
Newcastle United           , Newcastle            , Newcastle upon Tyne    , Sports Direct Arena                           ,    52409, 54.975556 , -1.621667 , Inghilterra
Norwich City               , Norwich              , Norwich                , Carrow Road                                   ,    27010, 52.622128 , 1.308653  , Inghilterra
Queens Park Rangers        , QPR                  , London                 , Loftus Road                                   ,    18439, 51.509167 , -0.232222 , Inghilterra
Stoke City                 , Stoke                , Stoke-on-Trent         , Britannia Stadium                             ,    27740, 52.988333 , -2.175556 , Inghilterra
Sunderland                 , Sunderland           , Sunderland             , Stadium of Light                              ,    48707, 54.9144   , -1.3882   , Inghilterra
Swansea City               , Swansea              , Swansea                , Liberty Stadium                               ,    20520, 51.6422   , -3.9351   , Inghilterra
Tottenham Hotspur          , Tottenham            , London                 , Tottenham Hotspur Stadium                     ,    62850, 51.603333 , -0.065833 , Inghilterra
West Bromwich Albion       , West Brom            , West Bromwich          , The Hawthorns                                 ,    27877, 52.509167 , -1.963889 , Inghilterra
Wigan Athletic             , Wigan                , Wigan                  , DW Stadium                                    ,    25133, 53.547778 , -2.653889 , Inghilterra
Wolverhampton Wanderers    , Wolves               , Wolverhampton          , Molineux Stadium                              ,    27828, 52.590278 , -2.130278 , Inghilterra
Barnsley                   , Barnsley             , Barnsley               , Oakwell                                       ,    23009, 53.552222 , -1.4675   , Inghilterra
Birmingham City            , Birmingham           , Birmingham             , St Andrew's Stadium                           ,    30079, 52.475703 , -1.868189 , Inghilterra
Blackpool                  , Blackpool            , Blackpool              , Bloomfield Road                               ,    16220, 53.804722 , -3.048056 , Inghilterra
Brighton & Hove Albion     , Brighton             , Brighton               , American Express Community Stadium            ,    22374, 50.861822 , -0.083278 , Inghilterra
Bristol City               , Bristol City         , Bristol                , Ashton Gate                                   ,    21497, 51.44     , -2.620278 , Inghilterra
Burnley                    , Burnley              , Burnley                , Turf Moor                                     ,    22546, 53.789167 , -2.230278 , Inghilterra
Cardiff City               , Cardiff              , Cardiff                , Cardiff City Stadium                          ,    26828, 51.472778 , -3.203056 , Inghilterra
Coventry City              , Coventry             , Coventry               , Ricoh Arena                                   ,    32609, 52.448056 , -1.495556 , Inghilterra
Crystal Palace             , Crystal Palace       , London                 , Selhurst Park                                 ,    26309, 51.398333 , -0.085556 , Inghilterra
Derby County               , Derby                , Derby                  , Pride Park Stadium                            ,    33597, 52.915    , -1.447222 , Inghilterra
Doncaster Rovers           , Doncaster            , Doncaster              , Keepmoat Stadium                              ,    15231, 53.509722 , -1.113889 , Inghilterra
Hull City                  , Hull                 , Kingston upon Hull     , KC Stadium                                    ,    25404, 53.746111 , -0.367778 , Inghilterra
Ipswich Town               , Ipswich              , Ipswich                , Portman Road                                  ,    30311, 52.055061 , 1.144831  , Inghilterra
Leeds United               , Leeds                , Leeds                  , Elland Road                                   ,    39460, 53.777778 , -1.572222 , Inghilterra
Leicester City             , Leicester            , Leicester              , King Power Stadium                            ,    32500, 52.620278 , -1.142222 , Inghilterra
Middlesbrough              , Middlesbrough        , Middlesbrough          , Riverside Stadium                             ,    34988, 54.578333 , -1.216944 , Inghilterra
Millwall                   , Millwall             , London                 , The Den                                       ,    20146, 51.485953 , -0.05095  , Inghilterra
Nottingham Forest          , Nott'm Forest        , Nottingham             , City Ground                                   ,    30576, 52.94     , -1.132778 , Inghilterra
Peterborough United        , Peterboro            , Peterborough           , London Road Stadium                           ,    15460, 52.564697 , -0.240406 , Inghilterra
Portsmouth                 , Portsmouth           , Portsmouth             , Fratton Park                                  ,    20224, 50.796389 , -1.063889 , Inghilterra
Reading                    , Reading              , Reading                , Madejski Stadium                              ,    24224, 51.422222 , -0.982778 , Inghilterra
Southampton                , Southampton          , Southampton            , St Mary's Stadium                             ,    32689, 50.905833 , -1.391111 , Inghilterra
Watford                    , Watford              , Watford                , Vicarage Road                                 ,    23500, 51.649836 , -0.401486 , Inghilterra
West Ham United            , West Ham             , London                 , London Stadium                                ,    62500, 51.531944 , 0.039444  , Inghilterra
Livingston and Gretna      , Livingston           , Livingston             , Almondvale Stadium                            ,    10122, 55.886167 , -3.522872 , Scozia
Inverness C.T.             , Inverness C          , Iverness               , Caledonian Stadium                            ,     7918, 57.494722 , -4.2175   , Scozia
Celtic                     , Celtic               , Glasgow                , Celtic Park                                   ,    60832, 55.849711 , -4.205589 , Scozia
Dundee                     , Dundee               , Dundee                 , Dens Park                                     ,    12085, 56.475264 , -2.973194 , Scozia
Dunfermline Athletic       , Dunfermline          , Dunfermline            , East End Park                                 ,    11380, 56.075308 , -3.441906 , Scozia
Hibernian                  , Hibernian            , Edinburgh              , Easter Road                                   ,    20421, 55.961667 , -3.165556 , Scozia
Falkirk                    , Falkirk              , Falkirk                , Falkirk Stadium                               ,     9200, 56.005136 , -3.754269 , Scozia
Motherwell and Gretna      , Motherwell           , Motherwell             , Fir Park                                      ,    13742, 55.779947 , -3.980078 , Scozia
Partick Thistle            , Partick              , Glasgow                , Firhill Stadium                               ,    10887, 55.881556 , -4.269639 , Scozia
Rangers                    , Rangers              , Glasgow                , Ibrox Stadium                                 ,    51082, 55.853206 , -4.309258 , Scozia
St. Johnstone              , St Johnstone         , Perth                  , McDiarmid Park                                ,    10673, 56.409686 , -3.476928 , Scozia
Hamilton Academical        , Hamilton             , Hamilton               , New Douglas Park                              ,     6078, 55.782156 , -4.058503 , Scozia
Aberdeen and Inverness C.T., Aberdeen             , Aberdeen               , Pittodrie Stadium                             ,    22199, 57.159167 , -2.088889 , Scozia
Kilmarnock                 , Kilmarnock           , Kilmarnock             , Rugby Park                                    ,    18128, 55.604225 , -4.508122 , Scozia
St. Mirren                 , St Mirren            , Paisley                , St. Mirren Park                               ,     8016, 55.850556 , -4.443889 , Scozia
Dundee United              , Dundee United        , Dundee                 , Tannadice Park                                ,    14209, 56.474703 , -2.968961 , Scozia
Heart of Midlothian        , Hearts               , Edinburgh              , Tynecastle Stadium                            ,    17420, 55.939167 , -3.232222 , Scozia
Ross County                , Ross County          , Dingvall               , Victoria Park                                 ,     6310, 57.595947 , -4.418914 , Scozia
FC Augsburg                , Augsburg             , Augsburg               , SGL arena                                     ,    30660, 48.3225   , 10.882222 , Germania
Bayer Leverkusen           , Leverkusen           , Leverkusen             , BayArena                                      ,    30210, 51.038256 , 7.002206  , Germania
Bayern Munich              , Bayern Munich        , Munich                 , Allianz Arena                                 ,    71000, 48.218775 , 11.624753 , Germania
Borussia Dortmund          , Dortmund             , Dortmund               , Signal Iduna Park                             ,    80645, 51.492569 , 7.451842  , Germania
Borussia Mönchengladbach   , M'gladbach           , Mönchengladbach        , Borussia-Park                                 ,    54010, 51.174583 , 6.385464  , Germania
Eintracht Braunschweig     , Braunschweig         , Braunschweig           , Eintracht-Stadion                             ,    23325, 52.29     , 10.521667 , Germania
Eintracht Frankfurt        , Ein Frankfurt        , Frankfurt              , Commerzbank-Arena                             ,    51500, 50.068572 , 8.645458  , Germania
SC Freiburg                , Freiburg             , Freiburg               , MAGE SOLAR Stadion                            ,    24000, 47.988889 , 7.893056  , Germania
Hamburger SV               , Hamburg              , Hamburg                , Imtech Arena                                  ,    57000, 53.587158 , 9.898617  , Germania
Hannover 96                , Hannover             , Hanover                , HDI-Arena                                     ,    49000, 52.360067 , 9.731197  , Germania
Hertha BSC                 , Hertha               , Berlin                 , Olympiastadion                                ,    74244, 52.514722 , 13.239444 , Germania
TSG 1899 Hoffenheim        , Hoffenheim           , Sinsheim               , Rhein-Neckar Arena                            ,    30150, 49.239008 , 8.888281  , Germania
1. FSV Mainz 05            , Mainz                , Mainz                  , Coface Arena                                  ,    34000, 49.984167 , 8.224167  , Germania
1. FC Nürnberg             , Nurnberg             , Nuremberg              , Grundig-Stadion                               ,    50000, 49.426111 , 11.125833 , Germania
Schalke 04                 , Schalke 04           , Gelsenkirchen          , Veltins-Arena                                 ,    61673, 51.554503 , 7.067589  , Germania
VfB Stuttgart              , Stuttgart            , Stuttgart              , Mercedes-Benz Arena                           ,    60441, 48.792269 , 9.232031  , Germania
Werder Bremen              , Werder Bremen        , Bremen                 , Weserstadion                                  ,    42100, 53.066394 , 8.837628  , Germania
VfL Wolfsburg              , Wolfsburg            , Wolfsburg              , Volkswagen Arena                              ,    30000, 52.431944 , 10.803889 , Germania
Fortuna Düsseldorf         , Fortuna Dusseldorf   , Düsseldorf             , Esprit Arena                                  ,    54600, 51.261667 , 6.733056  , Germania
SpVgg Greuther Fürth       , Greuther Furth       , Fürth                  , Trolli Arena                                  ,    18000, 49.486944 , 10.999167 , Germania
1. FC Kaiserslautern       , Kaiserslautern       , Kaiserslautern         , Fritz-Walter-Stadion                          ,    49780, 49.434722 , 7.776667  , Germania
1. FC Köln                 , FC Koln              , Cologne                , RheinEnergieStadion                           ,    50000, 50.933497 , 6.874997  , Germania
FC St. Pauli               , St Pauli             , Hamburg                , Millerntor-Stadion                            ,    24487, 53.554444 , 9.967778  , Germania
Almería                    , Almeria              , Almería                , Estadio del Mediterráneo                      ,    22000, 36.84     , -2.435278 , Spagna
Athletic Bilbao            , Ath Bilbao           , Bilbao                 , San Mamés                                     ,    53332, 43.264284 , -2.950366 , Spagna
Atlético Madrid            , Ath Madrid           , Madrid                 , Wanda Metropolitano                           ,    70460, 40.401719 , -3.720606 , Spagna
Barcelona                  , Barcelona            , Barcelona              , Camp Nou                                      ,    99354, 41.38087  , 2.122802  , Spagna
Betis                      , Betis                , Seville                , Benito Villamarín                             ,    52500, 37.356389 , -5.981389 , Spagna
Celta de Vigo              , Celta                , Vigo                   , Balaídos                                      ,    31800, 42.211842 , -8.739711 , Spagna
Elche                      , Elche                , Elche                  , Martínez Valero                               ,    36017, 38.266944 , -0.663333 , Spagna
Espanyol                   , Espanol              , Cornellà de Llobregat  , Cornellà-El Prat                              ,    40500, 41.347861 , 2.075667  , Spagna
Getafe                     , Getafe               , Getafe                 , Coliseum Alfonso Pérez                        ,    17700, 40.325556 , -3.714722 , Spagna
Granada                    , Granada              , Granada                , Nuevo Los Cármenes                            ,    22524, 37.152967 , -3.595736 , Spagna
Levante                    , Levante              , Valencia               , Ciutat de València                            ,    25534, 39.494722 , -0.364167 , Spagna
Málaga                     , Malaga               , Málaga                 , La Rosaleda                                   ,    30044, 36.734092 , -4.426422 , Spagna
Osasuna                    , Osasuna              , Pamplona               , El Sadar                                      ,    19553, 42.796667 , -1.636944 , Spagna
Rayo Vallecano             , Vallecano            , Madrid                 , Campo de Vallecas                             ,    15489, 40.391944 , -3.658961 , Spagna
Real Madrid                , Real Madrid          , Madrid                 , Santiago Bernabéu                             ,    85454, 40.45306  , -3.68835  , Spagna
Real Sociedad              , Sociedad             , San Sebastián          , Anoeta                                        ,    32076, 43.301378 , -1.973617 , Spagna
Sevilla                    , Sevilla              , Seville                , Ramón Sánchez Pizjuán                         ,    45500, 37.384    , -5.9705   , Spagna
Valencia                   , Valencia             , Valencia               , Mestalla                                      ,    55000, 39.474656 , -0.358361 , Spagna
Valladolid                 , Valladolid           , Valladolid             , Nuevo José Zorrilla                           ,    26512, 41.644444 , -4.761111 , Spagna
Villarreal                 , Villarreal           , Villarreal             , El Madrigal                                   ,    24890, 39.944167 , -0.103611 , Spagna
Deportivo La Coruña        , La Coruna            , A Coruña               , Riazor                                        ,    34600, 43.368714 , -8.417516 , Spagna
Mallorca                   , Mallorca             , Palma                  , Iberostar Stadium                             ,    23142, 39.59     , 2.63      , Spagna
Zaragoza                   , Zaragoza             , Zaragoza               , La Romareda                                   ,    34596, 41.636592 , -0.901822 , Spagna
Ajaccio                    , Ajaccio              , Ajaccio                , Stade François Coty                           ,    10660, 41.931081 , 8.776725  , Francia
Bastia                     , Bastia               , Bastia                 , Stade Armand Cesari                           ,    16480, 42.6514   , 9.442619  , Francia
Bordeaux                   , Bordeaux             , Bordeaux               , Stade Chaban-Delmas                           ,    34462, 44.829167 , -0.597778 , Francia
Évian                      , Evian Thonon Gaillard, Annecy                 , Parc des Sports                               ,    15660, 45.916497 , 6.118054  , Francia
Guingamp                   , Guingamp             , Guingamp               , Stade du Roudourou                            ,    18126, 48.566285 , -3.164599 , Francia
Lille                      , Lille                , Villeneuve-d'Ascq      , Stade Pierre-Mauroy                           ,    50186, 50.611883 , 3.130428  , Francia
Lorient                    , Lorient              , Lorient                , Stade du Moustoir                             ,    18890, 47.748747 , -3.369367 , Francia
Lyon                       , Lyon                 , Lyon                   , Stade de Gerland                              ,    41842, 45.723889 , 4.832222  , Francia
Marseille                  , Marseille            , Marseille              , Stade Velodrome                               ,    48000, 43.269722 , 5.395833  , Francia
AS Monaco                  , Monaco               , Monaco                 , Stade Louis II                                ,    18500, 43.727606 , 7.415614  , Francia
Montpellier                , Montpellier          , Montpellier            , Stade de la Mosson                            ,    32939, 43.622222 , 3.811944  , Francia
Nantes                     , Nantes               , Nantes                 , Stade de la Beaujoire                         ,    38285, 47.255631 , -1.525375 , Francia
Nice                       , Nice                 , Nice                   , Allianz Riviera                               ,    35624, 43.723328 , 7.258756  , Francia
Paris Saint-Germain        , Paris SG             , Paris                  , Parc des Princes                              ,    48712, 48.841389 , 2.253056  , Francia
Reims                      , Reims                , Reims                  , Stade Auguste-Delaune II                      ,    21684, 49.246667 , 4.025     , Francia
Rennes                     , Rennes               , Rennes                 , Stade de la Route de Lorient                  ,    31127, 48.107458 , -1.712839 , Francia
Saint-Étienne              , St Etienne           , Saint-Étienne          , Stade Geoffroy-Guichard                       ,    26747, 45.460833 , 4.390278  , Francia
Sochaux                    , Sochaux              , Montbéliard            , Stade Auguste Bonal                           ,    20005, 47.512417 , 6.8112    , Francia
Toulouse                   , Toulouse             , Toulouse               , Stadium Municipal                             ,    35470, 43.583056 , 1.434167  , Francia
Valenciennes               , Valenciennes         , Valenciennes           , Stade du Hainaut                              ,    25172, 50.348131 , 3.533027  , Francia
Nancy                      , Nancy                , Tomblaine              , Stade Marcel Picot                            ,    20085, 48.6955   , 6.210687  , Francia
Dijon                      , Dijon                , Dijon                  , Stade Gaston Gérard                           ,    15998, 47.324383 , 5.068342  , Francia
Troyes                     , Troyes               , Troyes                 , Stade de l'Aube                               ,    21877, 48.307561 , 4.098458  , Francia
Auxerre                    , Auxerre              , Auxerre                , Stade de l'Abbé-Deschamps                     ,    24493, 47.786753 , 3.588664  , Francia
Brest                      , Brest                , Brest                  , Stade Francis-Le Blé                          ,    16000, 48.402932 , -4.461694 , Francia
Caen                       , Caen                 , Caen                   , Stade Michel d'Ornano                         ,    21500, 49.179461 , -0.396767 , Francia
Sporting de Gijón          , Sp Gijon             , Gijón                  , El Molinón                                    ,    30000, 43.536111 , -5.637222 , Spagna
Racing de Santander        , Santander            , Santander              , Campos de Sport de El Sardinero               ,    22222, 43.476389 , -3.793333 , Spagna
Oldham Athletic            , Oldham               , Oldham                 , Boundary Park                                 ,    10638, 53.555278 , -2.128611 , Inghilterra
Sheffield United           , Sheffield United     , Sheffield              , Bramall Lane                                  ,    32702, 53.370278 , -1.470833 , Inghilterra
Wimbledon                  , Wimbledon            ,                        , Selhurst Park                                 ,    26255, 51.398333 , -0.085556 , Inghilterra
Sheffield Wednesday        , Sheffield Weds       , Sheffield              , Hillsborough                                  ,    39732, 53.411389 , -1.500556 , Inghilterra
Swindon Town               , Swindon              , Swindon                , County Ground                                 ,    15728, 51.564444 , -1.770556 , Inghilterra
Charlton Athletic          , Charlton             , Greenwich              , The Valley                                    ,    27111, 51.486389 , 0.036389  , Inghilterra
Bradford City              , Bradford             , Bradford               , Valley Parade                                 ,    25136, 53.804222 , -1.759022 , Inghilterra
Grimsby Town               , Grimsby              , Cleethorpes            , Blundell park                                 ,     9062, 53.570225 , -0.046497 , Inghilterra
Luton Town                 , Luton                , Luton                  , Kenilworth Road                               ,    10356, 51.884167 , -0.431667 , Inghilterra
Notts County F.C.          , Notts County         , Nottingham             , Meadow Lane                                   ,    20211, 52.9425   , -1.137222 , Inghilterra
Oxford United              , Oxford               , Oxford                 , Kassam Stadium                                ,    12500, 51.716419 , -1.208067 , Inghilterra
Southend United            , Southend             , Prittlewell            , Roots Hall                                    ,    12392, 51.549016 , 0.7015583 , Inghilterra
Tranmere Rovers            , Tranmere             , Birkenhead             , Prenton Park                                  ,    16567, 53.3736111, -3.0325   , Inghilterra
Huddersfield Town A.F.C.   , Huddersfield         , Huddersfield           , The John Smith's Stadium                      ,    24500, 53.65416  , -1.76833  , Inghilterra
Port Vale F.C.             , Port Vale            , Burslem                , Vale Park                                     ,    19052, 53.049722 , -2.1925   , Inghilterra
Bury F.C.                  , Bury                 , Bury                   , Gigg Lane                                     ,    11840, 53.5805055, -2.294822 , Inghilterra
Crewe Alexandra            , Crewe                , Crewe                  , Alexandra Stadium                             ,    10153, 53.0874194, -2.4357472, Inghilterra
Stockport County           , Stockport            , Stockport              , Edgeley Park                                  ,    10841, 53.39972  , -2.16638  , Inghilterra
Walsall F.C.               , Walsall              , Walsall                , Banks's Stadium                               ,    11300, 52.565433 , -1.9907055, Inghilterra
Gillingham F.C.            , Gillingham           , Gillingham             , Priestfield                                   ,    11582, 51.38425  , 0.5607527 , Inghilterra
Preston North End          , Preston              , Preston                , Deepdale                                      ,    23404, 53.77222  , -2.68805  , Inghilterra
Rotherham United           , Rotherham            , Rotherham              , New York Stadium                              ,    12021, 53.4279   , -1.362    , Inghilterra
Plymouth Argyle            , Plymouth             , Plymouth               , Home Park                                     ,    17150, 50.38805  , -4.150833 , Inghilterra
Colchester United          , Colchester           , Colchester             , Colchester Community Stadium                  ,    10105, 51.923394 , 0.897703  , Inghilterra
Scunthorpe United          , Scunthorpe           , Scunthorpe             , Glanford Park                                 ,     9088, 53.586725 , -0.695266 , Inghilterra
A.F.C. Bournemouth         , Bournemouth          , Bournemouth            , Goldsands Stadium                             ,    12000, 50.735277 , -1.83833  , Inghilterra
Yeovil Town                , Yeovil               , Yeovil                 , Huish Park                                    ,     9565, 50.95027  , -2.67488  , Inghilterra
Brentford                  , Brentford            , London                 , Griffin Park                                  ,    12763, 51.488183 , -0.302639 , Inghilterra
Atalanta                   , Atalanta             , Bergamo                , Gewiss Stadium                                ,    24950,           ,           , Italia
Bologna                    , Bologna              , Bologna                , Stadio Renato Dall'Ara                        ,    36000,           ,           , Italia
Cagliari                   , Cagliari             , Cagliari               , Unipol Domus                                  ,    16416,           ,           , Italia
Como                       , Como                 , Como                   , Stadio Giuseppe Sinigaglia                    ,    13602,           ,           , Italia
Empoli                     , Empoli               , Empoli                 , Stadio Carlo Castellani - Computer Gross Arena,    16167,           ,           , Italia
Fiorentina                 , Fiorentina           , Firenze                , Stadio Artemio Franchi                        ,    43118,           ,           , Italia
Genoa                      , Genoa                , Genoa                  , Stadio Luigi Ferraris                         ,    33205,           ,           , Italia
Hellas Verona              , Hellas Verona        , Verona                 , Stadio Marcantonio Bentegodi                  ,    31713,           ,           , Italia
Inter Milan                , Inter Milan          , Milano                 , San Siro                                      ,    75710,           ,           , Italia
Juventus                   , Juventus             , Torino                 , Allianz Stadium                               ,    41507,           ,           , Italia
Lazio                      , Lazio                , Roma                   , Stadio Olimpico                               ,    67585,           ,           , Italia
Lecce                      , Lecce                , Lecce                  , Stadio Via del Mare                           ,    30354,           ,           , Italia
AC Milan                   , AC Milan             , Milano                 , San Siro                                      ,    75710,           ,           , Italia
Monza                      , Monza                , Monza                  , Stadio Brianteo                               ,    17102,           ,           , Italia
Napoli                     , Napoli               , Naples                 , Stadio Diego Armando Maradona                 ,    54732,           ,           , Italia
Parma                      , Parma                , Parma                  , Stadio Ennio Tardini                          ,    22352,           ,           , Italia
Roma                       , Roma                 , Roma                   , Stadio Olimpico                               ,    67585,           ,           , Italia
Torino                     , Torino               , Torino                 , Stadio Olimpico Grande Torino                 ,    28177,           ,           , Italia
Udinese                    , Udinese              , Udine                  , Stadio Friuli                                 ,    25132,           ,           , Italia
Venezia                    , Venezia              , Venezia                , Stadio Pier Luigi Penzo                       ,    11150,           ,           , Italia
Bari                       , Bari                 , Bari                   , Stadio San Nicola                             ,    58270,           ,           , Italia
Brescia                    , Brescia              , Brescia                , Stadio Mario Rigamonti                        ,    19500,           ,           , Italia
Carrarese                  , Carrarese            , Carrara                , Stadio dei Marmi                              ,     3520,           ,           , Italia
Catanzaro                  , Catanzaro            , Catanzaro              , Stadio Nicola Ceravolo                        ,    14650,           ,           , Italia
Cesena                     , Cesena               , Cesena                 , Orogel Stadium-Dino Manuzzi                   ,    20194,           ,           , Italia
Cittadella                 , Cittadella           , Cittadella             , Stadio Pier Cesare Tombolato                  ,     7623,           ,           , Italia
Cosenza                    , Cosenza              , Cosenza                , Stadio San Vito-Gigi Marulla                  ,    20987,           ,           , Italia
Cremonese                  , Cremonese            , Cremona                , Stadio Giovanni Zini                          ,    15191,           ,           , Italia
Frosinone                  , Frosinone            , Frosinone              , Stadio Benito Stirpe                          ,    16227,           ,           , Italia
Juve Stabia                , Juve Stabia          , Castellammare di Stabia, Stadio Romeo Menti                            ,     7642,           ,           , Italia
Mantova                    , Mantova              , Mantua                 , Stadio Danilo Martelli                        ,     6066,           ,           , Italia
Modena                     , Modena               , Modena                 , Stadio Alberto Braglia                        ,    21151,           ,           , Italia
Palermo                    , Palermo              , Palermo                , Stadio Renzo Barbera                          ,    36365,           ,           , Italia
Pisa                       , Pisa                 , Pisa                   , Arena Garibaldi – Stadio Romeo Anconetani     ,    14000,           ,           , Italia
Reggiana                   , Reggiana             , Reggio Emilia          , Mapei Stadium – Città del Tricolore           ,    21525,           ,           , Italia
Salernitana                , Salernitana          , Salerno                , Stadio Arechi                                 ,    20194,           ,           , Italia
Sampdoria                  , Sampdoria            , Genoa                  , Stadio Luigi Ferraris                         ,    33205,           ,           , Italia
Sassuolo                   , Sassuolo             , Sassuolo               , Mapei Stadium – Città del Tricolore           ,    21515,           ,           , Italia
Spezia                     , Spezia               , La Spezia              , Stadio Alberto Picco                          ,    11968,           ,           , Italia
Südtirol                   , Südtirol             , Bolzano                , Stadio Druso                                  ,     5539,           ,           , Italia
